date,price,likes,dislikes,followers
2019-01-01,1000.47,9001,401,15002
2019-01-02,999.94,9002,402,15004
2019-01-03,999.41,9003,403,15006
2019-01-04,998.88,9004,404,15008
2019-01-05,998.35,9005,405,15010
2019-01-06,997.82,9006,406,15012
2019-01-07,997.29,9007,407,15014
2019-01-08,996.76,9008,408,15016
2019-01-09,996.23,9009,409,15018
2019-01-10,995.7,9010,410,15020
2019-01-11,995.17,9011,411,15022
2019-01-12,994.64,9012,412,15024
2019-01-13,994.11,9013,413,15026
2019-01-14,993.58,9014,414,15028
2019-01-15,993.05,9015,415,15030
2019-01-16,992.52,9016,416,15032
2019-01-17,991.99,9017,417,15034
2019-01-18,991.46,9018,418,15036
2019-01-19,990.93,9019,419,15038
2019-01-20,990.4,9020,420,15040
2019-01-21,989.87,9021,421,15042
2019-01-22,989.34,9022,422,15044
2019-01-23,988.81,9023,423,15046
2019-01-24,988.28,9024,424,15048
2019-01-25,987.75,9025,425,15050
2019-01-26,987.22,9026,426,15052
2019-01-27,986.69,9027,427,15054
2019-01-28,986.16,9028,428,15056
2019-01-29,985.63,9029,429,15058
2019-01-30,985.1,9030,430,15060
2019-01-31,984.57,9031,431,15062
2019-02-01,984.04,9032,432,15064
2019-02-02,983.51,9033,433,15066
2019-02-03,982.98,9034,434,15068
2019-02-04,982.45,9035,435,15070
2019-02-05,981.92,9036,436,15072
2019-02-06,981.39,9037,437,15074
2019-02-07,980.86,9038,438,15076
2019-02-08,980.33,9039,439,15078
2019-02-09,979.8,9040,440,15080
2019-02-10,979.27,9041,441,15082
2019-02-11,978.74,9042,442,15084
2019-02-12,978.21,9043,443,15086
2019-02-13,977.68,9044,444,15088
2019-02-14,977.15,9045,445,15090
2019-02-15,976.62,9046,446,15092
2019-02-16,976.09,9047,447,15094
2019-02-17,975.56,9048,448,15096
2019-02-18,975.03,9049,449,15098
2019-02-19,974.5,9050,450,15100
2019-02-20,973.97,9051,451,15102
2019-02-21,973.44,9052,452,15104
2019-02-22,972.91,9053,453,15106
